625 650
11 10
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 11 11 11 11 11 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 11 11 11 11 11 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
221 1 	241 1 	261 1 	312 2 	313 2 	314 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
138 1 	198 1 	218 1 	406 2 	412 2 	420 2 	603 2 	608 2 	623 2 	0 0 	0 0 	
139 1 	199 1 	219 1 	410 2 	416 2 	418 2 	604 2 	609 2 	624 2 	0 0 	0 0 	
140 1 	200 1 	220 1 	406 2 	407 2 	417 2 	605 2 	610 2 	625 2 	0 0 	0 0 	
81 1 	161 1 	261 1 	432 2 	433 2 	434 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
82 1 	162 1 	262 1 	422 2 	428 2 	435 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
83 1 	163 1 	263 1 	424 2 	428 2 	434 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
84 1 	164 1 	264 1 	421 2 	428 2 	431 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
85 1 	165 1 	265 1 	421 2 	426 2 	433 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
86 1 	166 1 	266 1 	423 2 	429 2 	431 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
87 1 	167 1 	267 1 	422 2 	424 2 	433 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
88 1 	168 1 	268 1 	427 2 	430 2 	431 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
89 1 	169 1 	269 1 	425 2 	429 2 	434 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
90 1 	170 1 	270 1 	423 2 	425 2 	427 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
91 1 	171 1 	271 1 	426 2 	430 2 	435 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
92 1 	172 1 	272 1 	425 2 	430 2 	432 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
93 1 	173 1 	273 1 	427 2 	428 2 	429 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
94 1 	174 1 	274 1 	424 2 	432 2 	435 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
95 1 	175 1 	275 1 	422 2 	426 2 	429 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
96 1 	176 1 	276 1 	423 2 	426 2 	434 2 	601 2 	606 2 	616 2 	0 0 	0 0 	
97 1 	177 1 	277 1 	423 2 	424 2 	430 2 	602 2 	607 2 	617 2 	0 0 	0 0 	
98 1 	178 1 	278 1 	421 2 	427 2 	435 2 	603 2 	608 2 	618 2 	0 0 	0 0 	
99 1 	179 1 	279 1 	425 2 	431 2 	433 2 	604 2 	609 2 	619 2 	0 0 	0 0 	
100 1 	180 1 	280 1 	421 2 	422 2 	432 2 	605 2 	610 2 	620 2 	0 0 	0 0 	
41 1 	81 1 	121 1 	447 2 	448 2 	449 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
42 1 	82 1 	122 1 	437 2 	443 2 	450 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
43 1 	83 1 	123 1 	439 2 	443 2 	449 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
44 1 	84 1 	124 1 	436 2 	443 2 	446 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
45 1 	85 1 	125 1 	436 2 	441 2 	448 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
46 1 	86 1 	126 1 	438 2 	444 2 	446 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
47 1 	87 1 	127 1 	437 2 	439 2 	448 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
48 1 	88 1 	128 1 	442 2 	445 2 	446 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
49 1 	89 1 	129 1 	440 2 	444 2 	449 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
50 1 	90 1 	130 1 	438 2 	440 2 	442 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
51 1 	91 1 	131 1 	441 2 	445 2 	450 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
52 1 	92 1 	132 1 	440 2 	445 2 	447 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
53 1 	93 1 	133 1 	442 2 	443 2 	444 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
54 1 	94 1 	134 1 	439 2 	447 2 	450 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
55 1 	95 1 	135 1 	437 2 	441 2 	444 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
56 1 	96 1 	136 1 	438 2 	441 2 	449 2 	606 2 	611 2 	616 2 	0 0 	0 0 	
57 1 	97 1 	137 1 	438 2 	439 2 	445 2 	607 2 	612 2 	617 2 	0 0 	0 0 	
58 1 	98 1 	138 1 	436 2 	442 2 	450 2 	608 2 	613 2 	618 2 	0 0 	0 0 	
59 1 	99 1 	139 1 	440 2 	446 2 	448 2 	609 2 	614 2 	619 2 	0 0 	0 0 	
60 1 	100 1 	140 1 	436 2 	437 2 	447 2 	610 2 	615 2 	620 2 	0 0 	0 0 	
101 1 	181 1 	281 1 	462 2 	463 2 	464 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
102 1 	182 1 	282 1 	452 2 	458 2 	465 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
103 1 	183 1 	283 1 	454 2 	458 2 	464 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
104 1 	184 1 	284 1 	451 2 	458 2 	461 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
105 1 	185 1 	285 1 	451 2 	456 2 	463 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
106 1 	186 1 	286 1 	453 2 	459 2 	461 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
107 1 	187 1 	287 1 	452 2 	454 2 	463 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
108 1 	188 1 	288 1 	457 2 	460 2 	461 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
109 1 	189 1 	289 1 	455 2 	459 2 	464 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
110 1 	190 1 	290 1 	453 2 	455 2 	457 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
111 1 	191 1 	291 1 	456 2 	460 2 	465 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
112 1 	192 1 	292 1 	455 2 	460 2 	462 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
113 1 	193 1 	293 1 	457 2 	458 2 	459 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
114 1 	194 1 	294 1 	454 2 	462 2 	465 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
115 1 	195 1 	295 1 	452 2 	456 2 	459 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
116 1 	196 1 	296 1 	453 2 	456 2 	464 2 	611 2 	616 2 	621 2 	0 0 	0 0 	
117 1 	197 1 	297 1 	453 2 	454 2 	460 2 	612 2 	617 2 	622 2 	0 0 	0 0 	
118 1 	198 1 	298 1 	451 2 	457 2 	465 2 	613 2 	618 2 	623 2 	0 0 	0 0 	
119 1 	199 1 	299 1 	455 2 	461 2 	463 2 	614 2 	619 2 	624 2 	0 0 	0 0 	
120 1 	200 1 	300 1 	451 2 	452 2 	462 2 	615 2 	620 2 	625 2 	0 0 	0 0 	
81 1 	181 1 	221 1 	477 2 	478 2 	479 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
82 1 	182 1 	222 1 	467 2 	473 2 	480 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
83 1 	183 1 	223 1 	469 2 	473 2 	479 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
84 1 	184 1 	224 1 	466 2 	473 2 	476 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
85 1 	185 1 	225 1 	466 2 	471 2 	478 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
86 1 	186 1 	226 1 	468 2 	474 2 	476 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
87 1 	187 1 	227 1 	467 2 	469 2 	478 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
88 1 	188 1 	228 1 	472 2 	475 2 	476 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
89 1 	189 1 	229 1 	470 2 	474 2 	479 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
90 1 	190 1 	230 1 	468 2 	470 2 	472 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
91 1 	191 1 	231 1 	471 2 	475 2 	480 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
92 1 	192 1 	232 1 	470 2 	475 2 	477 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
93 1 	193 1 	233 1 	472 2 	473 2 	474 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
94 1 	194 1 	234 1 	469 2 	477 2 	480 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
95 1 	195 1 	235 1 	467 2 	471 2 	474 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
96 1 	196 1 	236 1 	468 2 	471 2 	479 2 	601 2 	611 2 	616 2 	0 0 	0 0 	
97 1 	197 1 	237 1 	468 2 	469 2 	475 2 	602 2 	612 2 	617 2 	0 0 	0 0 	
98 1 	198 1 	238 1 	466 2 	472 2 	480 2 	603 2 	613 2 	618 2 	0 0 	0 0 	
99 1 	199 1 	239 1 	470 2 	476 2 	478 2 	604 2 	614 2 	619 2 	0 0 	0 0 	
100 1 	200 1 	240 1 	466 2 	467 2 	477 2 	605 2 	615 2 	620 2 	0 0 	0 0 	
121 1 	141 1 	161 1 	492 2 	493 2 	494 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
122 1 	142 1 	162 1 	482 2 	488 2 	495 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
123 1 	143 1 	163 1 	484 2 	488 2 	494 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
124 1 	144 1 	164 1 	481 2 	488 2 	491 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
125 1 	145 1 	165 1 	481 2 	486 2 	493 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
126 1 	146 1 	166 1 	483 2 	489 2 	491 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
127 1 	147 1 	167 1 	482 2 	484 2 	493 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
128 1 	148 1 	168 1 	487 2 	490 2 	491 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
129 1 	149 1 	169 1 	485 2 	489 2 	494 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
130 1 	150 1 	170 1 	483 2 	485 2 	487 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
131 1 	151 1 	171 1 	486 2 	490 2 	495 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
132 1 	152 1 	172 1 	485 2 	490 2 	492 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
133 1 	153 1 	173 1 	487 2 	488 2 	489 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
134 1 	154 1 	174 1 	484 2 	492 2 	495 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
135 1 	155 1 	175 1 	482 2 	486 2 	489 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
136 1 	156 1 	176 1 	483 2 	486 2 	494 2 	601 2 	616 2 	621 2 	0 0 	0 0 	
137 1 	157 1 	177 1 	483 2 	484 2 	490 2 	602 2 	617 2 	622 2 	0 0 	0 0 	
138 1 	158 1 	178 1 	481 2 	487 2 	495 2 	603 2 	618 2 	623 2 	0 0 	0 0 	
139 1 	159 1 	179 1 	485 2 	491 2 	493 2 	604 2 	619 2 	624 2 	0 0 	0 0 	
140 1 	160 1 	180 1 	481 2 	482 2 	492 2 	605 2 	620 2 	625 2 	0 0 	0 0 	
61 1 	221 1 	281 1 	507 2 	508 2 	509 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
62 1 	222 1 	282 1 	497 2 	503 2 	510 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
63 1 	223 1 	283 1 	499 2 	503 2 	509 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
64 1 	224 1 	284 1 	496 2 	503 2 	506 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
65 1 	225 1 	285 1 	496 2 	501 2 	508 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
66 1 	226 1 	286 1 	498 2 	504 2 	506 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
67 1 	227 1 	287 1 	497 2 	499 2 	508 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
68 1 	228 1 	288 1 	502 2 	505 2 	506 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
69 1 	229 1 	289 1 	500 2 	504 2 	509 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
70 1 	230 1 	290 1 	498 2 	500 2 	502 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
71 1 	231 1 	291 1 	501 2 	505 2 	510 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
72 1 	232 1 	292 1 	500 2 	505 2 	507 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
73 1 	233 1 	293 1 	502 2 	503 2 	504 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
74 1 	234 1 	294 1 	499 2 	507 2 	510 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
75 1 	235 1 	295 1 	497 2 	501 2 	504 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
76 1 	236 1 	296 1 	498 2 	501 2 	509 2 	606 2 	0 0 	0 0 	0 0 	0 0 	
77 1 	237 1 	297 1 	498 2 	499 2 	505 2 	607 2 	0 0 	0 0 	0 0 	0 0 	
78 1 	238 1 	298 1 	496 2 	502 2 	510 2 	608 2 	0 0 	0 0 	0 0 	0 0 	
79 1 	239 1 	299 1 	500 2 	506 2 	508 2 	609 2 	0 0 	0 0 	0 0 	0 0 	
80 1 	240 1 	300 1 	496 2 	497 2 	507 2 	610 2 	0 0 	0 0 	0 0 	0 0 	
21 1 	101 1 	161 1 	522 2 	523 2 	524 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
22 1 	102 1 	162 1 	512 2 	518 2 	525 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
23 1 	103 1 	163 1 	514 2 	518 2 	524 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
24 1 	104 1 	164 1 	511 2 	518 2 	521 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
25 1 	105 1 	165 1 	511 2 	516 2 	523 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
26 1 	106 1 	166 1 	513 2 	519 2 	521 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
27 1 	107 1 	167 1 	512 2 	514 2 	523 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
28 1 	108 1 	168 1 	517 2 	520 2 	521 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
29 1 	109 1 	169 1 	515 2 	519 2 	524 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
30 1 	110 1 	170 1 	513 2 	515 2 	517 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
31 1 	111 1 	171 1 	516 2 	520 2 	525 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
32 1 	112 1 	172 1 	515 2 	520 2 	522 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
33 1 	113 1 	173 1 	517 2 	518 2 	519 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
34 1 	114 1 	174 1 	514 2 	522 2 	525 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
35 1 	115 1 	175 1 	512 2 	516 2 	519 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
36 1 	116 1 	176 1 	513 2 	516 2 	524 2 	601 2 	606 2 	611 2 	616 2 	621 2 	
37 1 	117 1 	177 1 	513 2 	514 2 	520 2 	602 2 	607 2 	612 2 	617 2 	622 2 	
38 1 	118 1 	178 1 	511 2 	517 2 	525 2 	603 2 	608 2 	613 2 	618 2 	623 2 	
39 1 	119 1 	179 1 	515 2 	521 2 	523 2 	604 2 	609 2 	614 2 	619 2 	624 2 	
40 1 	120 1 	180 1 	511 2 	512 2 	522 2 	605 2 	610 2 	615 2 	620 2 	625 2 	
41 1 	101 1 	261 1 	537 2 	538 2 	539 2 	626 1 	627 1 	628 1 	629 1 	630 1 	
42 1 	102 1 	262 1 	527 2 	533 2 	540 2 	627 1 	629 1 	630 1 	0 0 	0 0 	
43 1 	103 1 	263 1 	529 2 	533 2 	539 2 	626 1 	628 1 	630 1 	0 0 	0 0 	
44 1 	104 1 	264 1 	526 2 	533 2 	536 2 	627 1 	628 1 	630 1 	0 0 	0 0 	
45 1 	105 1 	265 1 	526 2 	531 2 	538 2 	627 1 	0 0 	0 0 	0 0 	0 0 	
46 1 	106 1 	266 1 	528 2 	534 2 	536 2 	626 1 	628 1 	629 1 	0 0 	0 0 	
47 1 	107 1 	267 1 	527 2 	529 2 	538 2 	626 1 	628 1 	630 1 	0 0 	0 0 	
48 1 	108 1 	268 1 	532 2 	535 2 	536 2 	626 1 	627 1 	630 1 	0 0 	0 0 	
49 1 	109 1 	269 1 	530 2 	534 2 	539 2 	626 1 	627 1 	629 1 	0 0 	0 0 	
50 1 	110 1 	270 1 	528 2 	530 2 	532 2 	627 1 	628 1 	629 1 	0 0 	0 0 	
51 1 	111 1 	271 1 	531 2 	535 2 	540 2 	628 1 	629 1 	630 1 	0 0 	0 0 	
52 1 	112 1 	272 1 	530 2 	535 2 	537 2 	626 1 	628 1 	629 1 	0 0 	0 0 	
53 1 	113 1 	273 1 	532 2 	533 2 	534 2 	626 1 	629 1 	630 1 	0 0 	0 0 	
54 1 	114 1 	274 1 	529 2 	537 2 	540 2 	627 1 	0 0 	0 0 	0 0 	0 0 	
55 1 	115 1 	275 1 	527 2 	531 2 	534 2 	626 1 	627 1 	628 1 	629 1 	630 1 	
56 1 	116 1 	276 1 	528 2 	531 2 	539 2 	601 2 	626 1 	0 0 	0 0 	0 0 	
57 1 	117 1 	277 1 	528 2 	529 2 	535 2 	602 2 	627 1 	0 0 	0 0 	0 0 	
58 1 	118 1 	278 1 	526 2 	532 2 	540 2 	603 2 	628 1 	0 0 	0 0 	0 0 	
59 1 	119 1 	279 1 	530 2 	536 2 	538 2 	604 2 	629 1 	0 0 	0 0 	0 0 	
60 1 	120 1 	280 1 	526 2 	527 2 	537 2 	605 2 	630 1 	0 0 	0 0 	0 0 	
41 1 	61 1 	181 1 	552 2 	553 2 	554 2 	631 1 	632 1 	633 1 	634 1 	635 1 	
42 1 	62 1 	182 1 	542 2 	548 2 	555 2 	632 1 	634 1 	635 1 	0 0 	0 0 	
43 1 	63 1 	183 1 	544 2 	548 2 	554 2 	631 1 	633 1 	635 1 	0 0 	0 0 	
44 1 	64 1 	184 1 	541 2 	548 2 	551 2 	632 1 	633 1 	635 1 	0 0 	0 0 	
45 1 	65 1 	185 1 	541 2 	546 2 	553 2 	632 1 	0 0 	0 0 	0 0 	0 0 	
46 1 	66 1 	186 1 	543 2 	549 2 	551 2 	631 1 	633 1 	634 1 	0 0 	0 0 	
47 1 	67 1 	187 1 	542 2 	544 2 	553 2 	631 1 	633 1 	635 1 	0 0 	0 0 	
48 1 	68 1 	188 1 	547 2 	550 2 	551 2 	631 1 	632 1 	635 1 	0 0 	0 0 	
49 1 	69 1 	189 1 	545 2 	549 2 	554 2 	631 1 	632 1 	634 1 	0 0 	0 0 	
50 1 	70 1 	190 1 	543 2 	545 2 	547 2 	632 1 	633 1 	634 1 	0 0 	0 0 	
51 1 	71 1 	191 1 	546 2 	550 2 	555 2 	633 1 	634 1 	635 1 	0 0 	0 0 	
52 1 	72 1 	192 1 	545 2 	550 2 	552 2 	631 1 	633 1 	634 1 	0 0 	0 0 	
53 1 	73 1 	193 1 	547 2 	548 2 	549 2 	631 1 	634 1 	635 1 	0 0 	0 0 	
54 1 	74 1 	194 1 	544 2 	552 2 	555 2 	632 1 	0 0 	0 0 	0 0 	0 0 	
55 1 	75 1 	195 1 	542 2 	546 2 	549 2 	631 1 	632 1 	633 1 	634 1 	635 1 	
56 1 	76 1 	196 1 	543 2 	546 2 	554 2 	606 2 	631 1 	0 0 	0 0 	0 0 	
57 1 	77 1 	197 1 	543 2 	544 2 	550 2 	607 2 	632 1 	0 0 	0 0 	0 0 	
58 1 	78 1 	198 1 	541 2 	547 2 	555 2 	608 2 	633 1 	0 0 	0 0 	0 0 	
59 1 	79 1 	199 1 	545 2 	551 2 	553 2 	609 2 	634 1 	0 0 	0 0 	0 0 	
60 1 	80 1 	200 1 	541 2 	542 2 	552 2 	610 2 	635 1 	0 0 	0 0 	0 0 	
1 1 	121 1 	281 1 	567 2 	568 2 	569 2 	636 1 	637 1 	638 1 	639 1 	640 1 	
2 1 	122 1 	282 1 	557 2 	563 2 	570 2 	637 1 	639 1 	640 1 	0 0 	0 0 	
3 1 	123 1 	283 1 	559 2 	563 2 	569 2 	636 1 	638 1 	640 1 	0 0 	0 0 	
4 1 	124 1 	284 1 	556 2 	563 2 	566 2 	637 1 	638 1 	640 1 	0 0 	0 0 	
5 1 	125 1 	285 1 	556 2 	561 2 	568 2 	637 1 	0 0 	0 0 	0 0 	0 0 	
6 1 	126 1 	286 1 	558 2 	564 2 	566 2 	636 1 	638 1 	639 1 	0 0 	0 0 	
7 1 	127 1 	287 1 	557 2 	559 2 	568 2 	636 1 	638 1 	640 1 	0 0 	0 0 	
8 1 	128 1 	288 1 	562 2 	565 2 	566 2 	636 1 	637 1 	640 1 	0 0 	0 0 	
9 1 	129 1 	289 1 	560 2 	564 2 	569 2 	636 1 	637 1 	639 1 	0 0 	0 0 	
10 1 	130 1 	290 1 	558 2 	560 2 	562 2 	637 1 	638 1 	639 1 	0 0 	0 0 	
11 1 	131 1 	291 1 	561 2 	565 2 	570 2 	638 1 	639 1 	640 1 	0 0 	0 0 	
12 1 	132 1 	292 1 	560 2 	565 2 	567 2 	636 1 	638 1 	639 1 	0 0 	0 0 	
13 1 	133 1 	293 1 	562 2 	563 2 	564 2 	636 1 	639 1 	640 1 	0 0 	0 0 	
14 1 	134 1 	294 1 	559 2 	567 2 	570 2 	637 1 	0 0 	0 0 	0 0 	0 0 	
15 1 	135 1 	295 1 	557 2 	561 2 	564 2 	636 1 	637 1 	638 1 	639 1 	640 1 	
16 1 	136 1 	296 1 	558 2 	561 2 	569 2 	611 2 	636 1 	0 0 	0 0 	0 0 	
17 1 	137 1 	297 1 	558 2 	559 2 	565 2 	612 2 	637 1 	0 0 	0 0 	0 0 	
18 1 	138 1 	298 1 	556 2 	562 2 	570 2 	613 2 	638 1 	0 0 	0 0 	0 0 	
19 1 	139 1 	299 1 	560 2 	566 2 	568 2 	614 2 	639 1 	0 0 	0 0 	0 0 	
20 1 	140 1 	300 1 	556 2 	557 2 	567 2 	615 2 	640 1 	0 0 	0 0 	0 0 	
