500 304
16 10
16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 6 10 4 4 4 3 10 4 4 4 3 10 4 4 4 3 10 4 4 4 3 16 10 10 6 10 10 4 4 3 4 10 4 4 3 4 10 4 4 3 4 10 4 4 3 4 16 10 10 10 10 10 4 4 3 4 9 3 3 3 3 10 3 4 4 4 6 4 4 4 4 16 10 10 10 10 10 4 4 4 3 10 4 3 4 4 10 4 4 4 4 10 3 4 4 4 16 10 10 9 10 10 4 4 4 4 10 4 4 4 4 10 4 3 4 4 10 4 4 4 4 16 10 10 10 9 10 4 4 4 4 6 4 4 4 4 10 4 4 4 4 9 3 2 3 3 16 10 10 10 10 10 4 4 4 4 10 3 4 4 4 5 3 3 3 3 10 4 4 4 4 16 10 6 10 10 10 4 3 4 4 10 4 3 4 4 10 4 3 4 4 10 4 3 4 4 15 10 9 10 10 9 4 3 4 4 9 4 3 4 4 9 4 3 4 4 9 4 3 4 4 16 6 10 10 10 10 3 4 4 4 10 3 4 4 4 10 3 4 4 4 10 3 4 4 4 11 10 10 10 9 8 4 4 4 3 8 4 4 4 3 8 4 4 4 3 8 4 4 4 3 14 9 10 9 10 8 3 4 3 4 8 3 4 3 4 8 3 4 3 4 8 3 4 3 4 15 9 9 9 9 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 3 15 9 8 9 9 5 3 3 3 3 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 3 4 4 4 10 4 4 3 4 10 4 4 4 4 10 4 4 4 4 10 8 8 8 8 10 4 4 4 4 10 4 4 4 3 10 4 4 3 4 10 4 4 4 4 16 9 10 10 10 10 4 3 4 4 10 4 4 4 4 10 4 4 4 3 10 4 4 3 4 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
25 1	26 1	27 1	28 1	101 1	102 1	103 1	104 1	153 2	154 2	155 2	156 2	229 2	230 2	231 2	232 2	
42 1	118 1	180 2	256 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
45 1	79 1	177 2	178 2	179 2	180 2	297 2	298 2	299 2	300 2	0 0	0 0	0 0	0 0	0 0	0 0	
45 1	95 1	177 2	301 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
45 1	87 1	178 2	290 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
45 1	123 1	179 2	255 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
45 1	119 1	180 2	260 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
50 1	80 1	177 2	178 2	179 2	180 2	301 2	302 2	303 2	304 2	0 0	0 0	0 0	0 0	0 0	0 0	
50 1	96 1	177 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
50 1	88 1	178 2	294 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
50 1	124 1	179 2	259 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
50 1	120 1	180 2	264 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
17 1	18 1	19 1	20 1	81 1	82 1	83 1	84 1	181 2	182 2	183 2	184 2	249 2	250 2	251 2	252 2	
17 1	18 1	19 1	20 1	77 1	78 1	79 1	80 1	181 2	253 2	0 0	0 0	0 0	0 0	0 0	0 0	
17 1	18 1	19 1	20 1	89 1	90 1	91 1	92 1	182 2	262 2	0 0	0 0	0 0	0 0	0 0	0 0	
17 1	18 1	19 1	20 1	125 1	126 1	127 1	128 1	183 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
17 1	18 1	19 1	20 1	121 1	122 1	123 1	124 1	184 2	292 2	0 0	0 0	0 0	0 0	0 0	0 0	
9 1	81 1	181 2	182 2	183 2	184 2	261 2	262 2	263 2	264 2	0 0	0 0	0 0	0 0	0 0	0 0	
9 1	77 1	181 2	265 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
9 1	89 1	182 2	254 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
9 1	125 1	183 2	299 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
9 1	121 1	184 2	304 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
54 1	82 1	181 2	182 2	183 2	184 2	289 2	290 2	291 2	292 2	0 0	0 0	0 0	0 0	0 0	0 0	
54 1	78 1	181 2	293 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
54 1	90 1	182 2	302 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
54 1	126 1	183 2	267 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
54 1	122 1	184 2	252 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
43 1	83 1	181 2	182 2	183 2	184 2	293 2	294 2	295 2	296 2	0 0	0 0	0 0	0 0	0 0	0 0	
43 1	79 1	181 2	297 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
43 1	91 1	182 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
43 1	127 1	183 2	251 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
43 1	123 1	184 2	256 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
46 1	84 1	181 2	182 2	183 2	184 2	297 2	298 2	299 2	300 2	0 0	0 0	0 0	0 0	0 0	0 0	
46 1	80 1	181 2	301 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
46 1	92 1	182 2	290 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
46 1	128 1	183 2	255 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
46 1	124 1	184 2	260 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	14 1	15 1	16 1	85 1	86 1	87 1	88 1	185 2	186 2	187 2	188 2	265 2	266 2	267 2	268 2	
13 1	14 1	15 1	16 1	81 1	82 1	83 1	84 1	185 2	249 2	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	14 1	15 1	16 1	93 1	94 1	95 1	96 1	186 2	258 2	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	14 1	15 1	16 1	129 1	130 1	131 1	132 1	187 2	303 2	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	14 1	15 1	16 1	125 1	126 1	127 1	128 1	188 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
5 1	85 1	185 2	186 2	187 2	188 2	257 2	258 2	259 2	260 2	0 0	0 0	0 0	0 0	0 0	0 0	
5 1	81 1	185 2	261 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
5 1	93 1	186 2	250 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
5 1	129 1	187 2	295 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
5 1	125 1	188 2	300 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
51 1	86 1	185 2	186 2	187 2	188 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
51 1	82 1	185 2	289 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
51 1	94 1	186 2	298 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
51 1	130 1	187 2	263 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
51 1	126 1	188 2	268 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
55 1	87 1	185 2	186 2	187 2	188 2	289 2	290 2	291 2	292 2	0 0	0 0	0 0	0 0	0 0	0 0	
55 1	83 1	185 2	293 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
55 1	95 1	186 2	302 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
55 1	131 1	187 2	267 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
55 1	127 1	188 2	252 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
88 1	185 2	186 2	187 2	188 2	293 2	294 2	295 2	296 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
84 1	185 2	297 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
96 1	186 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
132 1	187 2	251 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
128 1	188 2	256 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
9 1	10 1	11 1	12 1	89 1	90 1	91 1	92 1	189 2	190 2	191 2	192 2	261 2	262 2	263 2	264 2	
9 1	10 1	11 1	12 1	85 1	86 1	87 1	88 1	189 2	265 2	0 0	0 0	0 0	0 0	0 0	0 0	
9 1	10 1	11 1	12 1	77 1	78 1	79 1	80 1	190 2	254 2	0 0	0 0	0 0	0 0	0 0	0 0	
9 1	10 1	11 1	12 1	133 1	134 1	135 1	136 1	191 2	299 2	0 0	0 0	0 0	0 0	0 0	0 0	
9 1	10 1	11 1	12 1	129 1	130 1	131 1	132 1	192 2	304 2	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	89 1	189 2	190 2	191 2	192 2	253 2	254 2	255 2	256 2	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	85 1	189 2	257 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	77 1	190 2	266 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	133 1	191 2	291 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	129 1	192 2	296 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
48 1	90 1	189 2	190 2	191 2	192 2	301 2	302 2	303 2	304 2	0 0	0 0	0 0	0 0	0 0	0 0	
48 1	86 1	189 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
48 1	78 1	190 2	294 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
48 1	134 1	191 2	259 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
48 1	130 1	192 2	264 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
91 1	189 2	190 2	191 2	192 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
87 1	189 2	289 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
79 1	190 2	298 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
135 1	191 2	263 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
131 1	192 2	268 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
56 1	92 1	189 2	190 2	191 2	192 2	289 2	290 2	291 2	292 2	0 0	0 0	0 0	0 0	0 0	0 0	
56 1	88 1	189 2	293 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
56 1	80 1	190 2	302 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
56 1	136 1	191 2	267 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
56 1	132 1	192 2	252 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	62 1	63 1	64 1	141 1	142 1	143 1	144 1	193 2	194 2	195 2	196 2	269 2	270 2	271 2	272 2	
61 1	62 1	63 1	64 1	145 1	146 1	147 1	148 1	193 2	285 2	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	62 1	63 1	64 1	194 2	278 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	62 1	63 1	64 1	97 1	98 1	99 1	100 1	195 2	235 2	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	62 1	63 1	64 1	101 1	102 1	103 1	104 1	196 2	232 2	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	141 1	193 2	194 2	195 2	196 2	281 2	282 2	283 2	284 2	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	145 1	193 2	277 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	194 2	270 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	97 1	195 2	247 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	101 1	196 2	244 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
26 1	142 1	193 2	194 2	195 2	196 2	229 2	230 2	231 2	232 2	0 0	0 0	0 0	0 0	0 0	0 0	
26 1	146 1	193 2	245 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
26 1	194 2	238 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
26 1	98 1	195 2	275 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
26 1	102 1	196 2	272 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
31 1	143 1	193 2	194 2	195 2	196 2	233 2	234 2	235 2	236 2	0 0	0 0	0 0	0 0	0 0	0 0	
31 1	147 1	193 2	229 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
31 1	194 2	242 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
31 1	99 1	195 2	279 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
31 1	103 1	196 2	276 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	144 1	193 2	194 2	195 2	196 2	237 2	238 2	239 2	240 2	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	148 1	193 2	233 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	194 2	246 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	100 1	195 2	283 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	104 1	196 2	280 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
57 1	58 1	59 1	60 1	145 1	146 1	147 1	148 1	197 2	198 2	199 2	285 2	286 2	287 2	288 2	0 0	
57 1	58 1	59 1	60 1	149 1	150 1	151 1	152 1	197 2	281 2	0 0	0 0	0 0	0 0	0 0	0 0	
57 1	58 1	59 1	60 1	137 1	138 1	139 1	140 1	274 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
57 1	58 1	59 1	60 1	101 1	102 1	103 1	104 1	198 2	231 2	0 0	0 0	0 0	0 0	0 0	0 0	
57 1	58 1	59 1	60 1	105 1	106 1	107 1	108 1	199 2	248 2	0 0	0 0	0 0	0 0	0 0	0 0	
69 1	145 1	197 2	198 2	199 2	277 2	278 2	279 2	280 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
69 1	149 1	197 2	273 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
69 1	137 1	286 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
69 1	101 1	198 2	243 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
69 1	105 1	199 2	240 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
22 1	146 1	197 2	198 2	199 2	245 2	246 2	247 2	248 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
22 1	150 1	197 2	241 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
22 1	138 1	234 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
22 1	102 1	198 2	271 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
22 1	106 1	199 2	288 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
27 1	147 1	197 2	198 2	199 2	229 2	230 2	231 2	232 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
27 1	151 1	197 2	245 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
27 1	139 1	238 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
27 1	103 1	198 2	275 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
27 1	107 1	199 2	272 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
32 1	148 1	197 2	198 2	199 2	233 2	234 2	235 2	236 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
32 1	152 1	197 2	229 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
32 1	140 1	242 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
32 1	104 1	198 2	279 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
32 1	108 1	199 2	276 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	74 1	75 1	76 1	149 1	150 1	151 1	152 1	200 2	201 2	202 2	203 2	281 2	282 2	283 2	284 2	
73 1	74 1	75 1	76 1	200 2	277 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	74 1	75 1	76 1	141 1	142 1	143 1	144 1	201 2	270 2	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	74 1	75 1	76 1	105 1	106 1	107 1	108 1	202 2	247 2	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	74 1	75 1	76 1	109 1	110 1	111 1	112 1	203 2	244 2	0 0	0 0	0 0	0 0	0 0	0 0	
65 1	149 1	200 2	201 2	202 2	203 2	273 2	274 2	275 2	276 2	0 0	0 0	0 0	0 0	0 0	0 0	
65 1	200 2	269 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
65 1	141 1	201 2	282 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
65 1	105 1	202 2	239 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
65 1	109 1	203 2	236 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
38 1	150 1	200 2	201 2	202 2	203 2	241 2	242 2	243 2	244 2	0 0	0 0	0 0	0 0	0 0	0 0	
38 1	200 2	237 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
38 1	142 1	201 2	230 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
38 1	106 1	202 2	287 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
38 1	110 1	203 2	284 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
23 1	151 1	200 2	201 2	202 2	203 2	245 2	246 2	247 2	248 2	0 0	0 0	0 0	0 0	0 0	0 0	
23 1	200 2	241 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
23 1	143 1	201 2	234 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
23 1	107 1	202 2	271 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
23 1	111 1	203 2	288 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
28 1	152 1	200 2	201 2	202 2	203 2	229 2	230 2	231 2	232 2	0 0	0 0	0 0	0 0	0 0	0 0	
28 1	200 2	245 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
28 1	144 1	201 2	238 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
28 1	108 1	202 2	275 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
28 1	112 1	203 2	272 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
69 1	70 1	71 1	72 1	204 2	205 2	206 2	277 2	278 2	279 2	280 2	0 0	0 0	0 0	0 0	0 0	
69 1	70 1	71 1	72 1	137 1	138 1	139 1	140 1	204 2	273 2	0 0	0 0	0 0	0 0	0 0	0 0	
69 1	70 1	71 1	72 1	145 1	146 1	147 1	148 1	205 2	286 2	0 0	0 0	0 0	0 0	0 0	0 0	
69 1	70 1	71 1	72 1	109 1	110 1	111 1	112 1	206 2	243 2	0 0	0 0	0 0	0 0	0 0	0 0	
69 1	70 1	71 1	72 1	113 1	114 1	115 1	116 1	240 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	204 2	205 2	206 2	269 2	270 2	271 2	272 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	137 1	204 2	285 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	145 1	205 2	278 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	109 1	206 2	235 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	113 1	232 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
34 1	204 2	205 2	206 2	237 2	238 2	239 2	240 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
34 1	138 1	204 2	233 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
34 1	146 1	205 2	246 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
34 1	110 1	206 2	283 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
34 1	114 1	280 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
39 1	204 2	205 2	206 2	241 2	242 2	243 2	244 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
39 1	139 1	204 2	237 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
39 1	147 1	205 2	230 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
39 1	111 1	206 2	287 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
39 1	115 1	284 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
24 1	204 2	205 2	206 2	245 2	246 2	247 2	248 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
24 1	140 1	204 2	241 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
24 1	148 1	205 2	234 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
24 1	112 1	206 2	271 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
24 1	116 1	288 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
65 1	66 1	67 1	68 1	137 1	138 1	139 1	140 1	207 2	208 2	273 2	274 2	275 2	276 2	0 0	0 0	
65 1	66 1	67 1	68 1	141 1	142 1	143 1	144 1	269 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
65 1	66 1	67 1	68 1	149 1	150 1	151 1	152 1	207 2	282 2	0 0	0 0	0 0	0 0	0 0	0 0	
