144 156
15 38
7 8 9 8 8 8 8 12 13 13 8 9 9 11 11 12 9 14 10 12 10 12 10 12 13 12 12 13 13 12 13 9 11 11 12 8 12 12 12 12 12 12 14 13 14 15 15 15 10 8 9 10 10 11 6 6 10 9 8 8 5 5 10 9 8 7 7 8 6 8 6 5 10 13 12 12 4 4 12 13 7 6 7 6 8 9 10 9 8 8 11 11 11 11 11 11 8 10 9 9 8 8 11 11 10 10 10 10 10 11 10 11 10 11 10 9 10 10 9 9 11 11 12 10 10 9 6 6 11 11 8 8 8 7 6 6 7 8 6 5 5 6 6 6 
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 26 38 24 36 16 34 34 36 24 22 26 26 24 12 18 34 26 24 30 26 12 12 12 12 
5 1 	6 1 	55 1 	70 2 	73 2 	79 2 	135 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
11 1 	12 1 	28 1 	79 1 	88 1 	94 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
7 1 	12 1 	29 1 	80 1 	89 1 	95 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
7 1 	8 1 	30 1 	81 1 	90 1 	96 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
14 1 	15 1 	31 1 	88 1 	91 1 	97 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
15 1 	16 1 	32 1 	89 1 	92 1 	98 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
16 1 	17 1 	33 1 	90 1 	93 1 	99 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
17 1 	18 1 	34 1 	85 1 	94 1 	100 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
13 1 	18 1 	35 1 	86 1 	95 1 	101 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
13 1 	14 1 	36 1 	87 1 	96 1 	102 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
20 1 	21 1 	37 1 	94 1 	97 1 	103 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
21 1 	22 1 	38 1 	95 1 	98 1 	104 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
22 1 	23 1 	39 1 	96 1 	99 1 	105 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
23 1 	24 1 	40 1 	91 1 	100 1 	106 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
19 1 	24 1 	41 1 	92 1 	101 1 	107 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
19 1 	20 1 	42 1 	93 1 	102 1 	108 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
26 1 	27 1 	43 1 	100 1 	103 1 	109 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
27 1 	28 1 	44 1 	101 1 	104 1 	110 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
28 1 	29 1 	45 1 	102 1 	105 1 	111 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
29 1 	30 1 	46 1 	97 1 	106 1 	112 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
25 1 	30 1 	47 1 	98 1 	107 1 	113 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
25 1 	26 1 	48 1 	99 1 	108 1 	114 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
32 1 	33 1 	49 1 	106 1 	109 1 	115 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
33 1 	34 1 	50 1 	107 1 	110 1 	116 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
34 1 	35 1 	51 1 	108 1 	111 1 	117 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
35 1 	36 1 	52 1 	103 1 	112 1 	118 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
31 1 	36 1 	53 1 	104 1 	113 1 	119 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
31 1 	32 1 	54 1 	105 1 	114 1 	120 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
38 1 	39 1 	55 1 	112 1 	115 1 	121 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
39 1 	40 1 	56 1 	113 1 	116 1 	122 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
40 1 	41 1 	57 1 	114 1 	117 1 	123 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
41 1 	42 1 	58 1 	109 1 	118 1 	124 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
37 1 	42 1 	59 1 	110 1 	119 1 	125 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
37 1 	38 1 	60 1 	111 1 	120 1 	126 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
44 1 	45 1 	61 1 	118 1 	121 1 	127 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
45 1 	46 1 	62 1 	119 1 	122 1 	128 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
46 1 	47 1 	63 1 	120 1 	123 1 	129 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
47 1 	48 1 	64 1 	115 1 	124 1 	130 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
43 1 	48 1 	65 1 	116 1 	125 1 	131 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
43 1 	44 1 	66 1 	117 1 	126 1 	132 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
50 1 	51 1 	67 1 	124 1 	127 1 	133 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
51 1 	52 1 	68 1 	125 1 	128 1 	134 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
52 1 	53 1 	69 1 	126 1 	129 1 	135 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
53 1 	54 1 	70 1 	121 1 	130 1 	136 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
49 1 	54 1 	71 1 	122 1 	131 1 	137 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
49 1 	50 1 	72 1 	123 1 	132 1 	138 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
1 1 	56 1 	57 1 	130 1 	133 1 	139 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
2 1 	57 1 	58 1 	131 1 	134 1 	140 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
3 1 	58 1 	59 1 	132 1 	135 1 	141 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
4 1 	59 1 	60 1 	127 1 	136 1 	142 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
5 1 	55 1 	60 1 	128 1 	137 1 	143 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
6 1 	55 1 	56 1 	129 1 	138 1 	144 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
7 1 	62 1 	63 1 	73 1 	136 1 	139 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
8 1 	63 1 	64 1 	74 1 	137 1 	140 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
9 1 	64 1 	65 1 	75 1 	138 1 	141 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
10 1 	65 1 	66 1 	76 1 	133 1 	142 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
13 1 	68 1 	69 1 	73 1 	79 1 	142 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
14 1 	69 1 	70 1 	74 1 	80 1 	143 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
4 2 	61 2 	67 2 	77 2 	78 2 	127 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
5 2 	62 2 	68 2 	73 2 	78 2 	128 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
6 2 	63 2 	69 2 	73 2 	74 2 	129 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
1 2 	64 2 	70 2 	74 2 	75 2 	130 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
2 2 	65 2 	71 2 	75 2 	76 2 	131 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
3 2 	66 2 	72 2 	76 2 	77 2 	132 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
1 2 	10 2 	67 2 	83 2 	84 2 	133 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
2 2 	11 2 	68 2 	79 2 	84 2 	134 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
3 2 	12 2 	69 2 	79 2 	80 2 	135 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
4 2 	7 2 	70 2 	80 2 	81 2 	136 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
5 2 	8 2 	71 2 	81 2 	82 2 	137 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
6 2 	9 2 	72 2 	82 2 	83 2 	138 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
