500 312
16 10
16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 3 4 4 10 4 4 4 4 10 4 4 4 4 5 3 3 3 3 16 10 6 10 10 10 4 4 4 4 10 4 4 4 4 10 3 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 3 4 4 10 4 4 3 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 3 16 6 10 10 10 10 4 4 4 3 10 4 4 4 4 10 4 3 4 4 10 4 4 4 4 16 10 10 10 6 10 4 4 4 4 10 3 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 3 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 3 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 3 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 5 3 3 3 3 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 3 10 4 4 3 4 16 10 10 10 10 10 4 4 3 4 5 3 3 3 3 10 4 4 4 4 10 4 4 4 4 16 10 10 6 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 5 3 3 3 3 10 4 4 3 4 10 4 4 4 4 10 3 4 4 4 8 9 9 9 9 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
1 1	2 1	3 1	4 1	81 1	82 1	83 1	84 1	157 2	158 2	159 2	160 2	237 2	238 2	239 2	240 2	
4 1	104 1	182 2	249 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	26 1	27 1	28 1	129 1	130 1	131 1	132 1	183 2	287 2	0 0	0 0	0 0	0 0	0 0	0 0	
22 1	129 1	183 2	283 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
29 1	130 1	183 2	243 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
35 1	131 1	183 2	247 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
4 1	132 1	183 2	295 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	26 1	27 1	28 1	145 1	146 1	147 1	148 1	184 2	304 2	0 0	0 0	0 0	0 0	0 0	0 0	
22 1	145 1	184 2	252 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
29 1	146 1	184 2	276 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
35 1	147 1	184 2	312 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
4 1	148 1	184 2	280 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
29 1	30 1	31 1	32 1	109 1	110 1	111 1	112 1	185 2	186 2	187 2	188 2	265 2	266 2	267 2	268 2	
26 1	109 1	185 2	186 2	187 2	188 2	261 2	262 2	263 2	264 2	0 0	0 0	0 0	0 0	0 0	0 0	
17 1	110 1	185 2	186 2	187 2	188 2	253 2	254 2	255 2	256 2	0 0	0 0	0 0	0 0	0 0	0 0	
39 1	111 1	185 2	186 2	187 2	188 2	273 2	274 2	275 2	276 2	0 0	0 0	0 0	0 0	0 0	0 0	
8 1	112 1	185 2	186 2	187 2	188 2	241 2	242 2	243 2	244 2	0 0	0 0	0 0	0 0	0 0	0 0	
29 1	30 1	31 1	32 1	97 1	98 1	99 1	100 1	185 2	254 2	0 0	0 0	0 0	0 0	0 0	0 0	
26 1	97 1	185 2	266 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
17 1	98 1	185 2	258 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
39 1	99 1	185 2	278 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
8 1	100 1	185 2	246 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
29 1	30 1	31 1	32 1	105 1	106 1	107 1	108 1	186 2	261 2	0 0	0 0	0 0	0 0	0 0	0 0	
26 1	105 1	186 2	257 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
17 1	106 1	186 2	265 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
39 1	107 1	186 2	269 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
8 1	108 1	186 2	237 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
29 1	30 1	31 1	32 1	85 1	86 1	87 1	88 1	187 2	243 2	0 0	0 0	0 0	0 0	0 0	0 0	
26 1	85 1	187 2	287 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
17 1	86 1	187 2	311 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
39 1	87 1	187 2	299 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
8 1	88 1	187 2	267 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
29 1	30 1	31 1	32 1	117 1	118 1	119 1	120 1	188 2	276 2	0 0	0 0	0 0	0 0	0 0	0 0	
26 1	117 1	188 2	304 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
17 1	118 1	188 2	296 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
39 1	119 1	188 2	268 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
8 1	120 1	188 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	34 1	35 1	36 1	113 1	114 1	115 1	116 1	189 2	190 2	191 2	192 2	269 2	270 2	271 2	272 2	
78 1	113 1	189 2	190 2	191 2	192 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
53 1	114 1	189 2	190 2	191 2	192 2	289 2	290 2	291 2	292 2	0 0	0 0	0 0	0 0	0 0	0 0	
27 1	115 1	189 2	190 2	191 2	192 2	261 2	262 2	263 2	264 2	0 0	0 0	0 0	0 0	0 0	0 0	
76 1	116 1	189 2	190 2	191 2	192 2	309 2	310 2	311 2	312 2	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	34 1	35 1	36 1	117 1	118 1	119 1	120 1	189 2	274 2	0 0	0 0	0 0	0 0	0 0	0 0	
78 1	117 1	189 2	302 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
53 1	118 1	189 2	294 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
27 1	119 1	189 2	266 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
76 1	120 1	189 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	34 1	35 1	36 1	125 1	126 1	127 1	128 1	190 2	281 2	0 0	0 0	0 0	0 0	0 0	0 0	
78 1	125 1	190 2	309 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
53 1	126 1	190 2	285 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
27 1	127 1	190 2	257 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
76 1	128 1	190 2	305 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	34 1	35 1	36 1	89 1	90 1	91 1	92 1	191 2	247 2	0 0	0 0	0 0	0 0	0 0	0 0	
78 1	89 1	191 2	291 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
53 1	90 1	191 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
27 1	91 1	191 2	287 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
76 1	92 1	191 2	255 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	34 1	35 1	36 1	153 1	154 1	155 1	156 1	192 2	312 2	0 0	0 0	0 0	0 0	0 0	0 0	
78 1	153 1	192 2	244 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
53 1	154 1	192 2	284 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
27 1	155 1	192 2	304 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
76 1	156 1	192 2	272 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	38 1	39 1	40 1	117 1	118 1	119 1	120 1	193 2	194 2	195 2	196 2	273 2	274 2	275 2	276 2	
66 1	117 1	193 2	194 2	195 2	196 2	301 2	302 2	303 2	304 2	0 0	0 0	0 0	0 0	0 0	0 0	
57 1	118 1	193 2	194 2	195 2	196 2	293 2	294 2	295 2	296 2	0 0	0 0	0 0	0 0	0 0	0 0	
31 1	119 1	193 2	194 2	195 2	196 2	265 2	266 2	267 2	268 2	0 0	0 0	0 0	0 0	0 0	0 0	
80 1	120 1	193 2	194 2	195 2	196 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	38 1	39 1	40 1	121 1	122 1	123 1	124 1	193 2	278 2	0 0	0 0	0 0	0 0	0 0	0 0	
66 1	121 1	193 2	306 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
57 1	122 1	193 2	298 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
31 1	123 1	193 2	254 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
80 1	124 1	193 2	302 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	38 1	39 1	40 1	113 1	114 1	115 1	116 1	194 2	269 2	0 0	0 0	0 0	0 0	0 0	0 0	
66 1	113 1	194 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
57 1	114 1	194 2	289 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
31 1	115 1	194 2	261 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
80 1	116 1	194 2	309 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	38 1	39 1	40 1	141 1	142 1	143 1	144 1	195 2	299 2	0 0	0 0	0 0	0 0	0 0	0 0	
66 1	141 1	195 2	279 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
57 1	142 1	195 2	239 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
31 1	143 1	195 2	243 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
80 1	144 1	195 2	291 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	38 1	39 1	40 1	109 1	110 1	111 1	112 1	196 2	268 2	0 0	0 0	0 0	0 0	0 0	0 0	
66 1	109 1	196 2	264 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
57 1	110 1	196 2	256 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
31 1	111 1	196 2	276 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
80 1	112 1	196 2	244 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
41 1	42 1	43 1	44 1	121 1	122 1	123 1	124 1	197 2	198 2	199 2	200 2	277 2	278 2	279 2	280 2	
70 1	121 1	197 2	198 2	199 2	200 2	305 2	306 2	307 2	308 2	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	122 1	197 2	198 2	199 2	200 2	297 2	298 2	299 2	300 2	0 0	0 0	0 0	0 0	0 0	0 0	
19 1	123 1	197 2	198 2	199 2	200 2	253 2	254 2	255 2	256 2	0 0	0 0	0 0	0 0	0 0	0 0	
68 1	124 1	197 2	198 2	199 2	200 2	301 2	302 2	303 2	304 2	0 0	0 0	0 0	0 0	0 0	0 0	
41 1	42 1	43 1	44 1	125 1	126 1	127 1	128 1	197 2	282 2	0 0	0 0	0 0	0 0	0 0	0 0	
70 1	125 1	197 2	310 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	126 1	197 2	286 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
19 1	127 1	197 2	258 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
68 1	128 1	197 2	306 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
41 1	42 1	43 1	44 1	117 1	118 1	119 1	120 1	198 2	273 2	0 0	0 0	0 0	0 0	0 0	0 0	
70 1	117 1	198 2	301 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	118 1	198 2	293 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
19 1	119 1	198 2	265 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
68 1	120 1	198 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
41 1	42 1	43 1	44 1	145 1	146 1	147 1	148 1	199 2	303 2	0 0	0 0	0 0	0 0	0 0	0 0	
70 1	145 1	199 2	251 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	146 1	199 2	275 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
19 1	147 1	199 2	311 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
68 1	148 1	199 2	279 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
41 1	42 1	43 1	44 1	81 1	82 1	83 1	84 1	200 2	240 2	0 0	0 0	0 0	0 0	0 0	0 0	
70 1	81 1	200 2	300 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	82 1	200 2	308 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
19 1	83 1	200 2	296 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
68 1	84 1	200 2	264 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
45 1	46 1	47 1	48 1	125 1	126 1	127 1	128 1	201 2	202 2	203 2	204 2	281 2	282 2	283 2	284 2	
74 1	125 1	201 2	202 2	203 2	204 2	309 2	310 2	311 2	312 2	0 0	0 0	0 0	0 0	0 0	0 0	
49 1	126 1	201 2	202 2	203 2	204 2	285 2	286 2	287 2	288 2	0 0	0 0	0 0	0 0	0 0	0 0	
23 1	127 1	201 2	202 2	203 2	204 2	257 2	258 2	259 2	260 2	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	128 1	201 2	202 2	203 2	204 2	305 2	306 2	307 2	308 2	0 0	0 0	0 0	0 0	0 0	0 0	
45 1	46 1	47 1	48 1	113 1	114 1	115 1	116 1	201 2	270 2	0 0	0 0	0 0	0 0	0 0	0 0	
74 1	113 1	201 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
49 1	114 1	201 2	290 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
23 1	115 1	201 2	262 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	116 1	201 2	310 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
45 1	46 1	47 1	48 1	121 1	122 1	123 1	124 1	202 2	277 2	0 0	0 0	0 0	0 0	0 0	0 0	
74 1	121 1	202 2	305 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
49 1	122 1	202 2	297 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
23 1	123 1	202 2	253 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	124 1	202 2	301 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
45 1	46 1	47 1	48 1	101 1	102 1	103 1	104 1	203 2	259 2	0 0	0 0	0 0	0 0	0 0	0 0	
74 1	101 1	203 2	255 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
49 1	102 1	203 2	263 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
23 1	103 1	203 2	283 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	104 1	203 2	251 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
45 1	46 1	47 1	48 1	133 1	134 1	135 1	136 1	204 2	292 2	0 0	0 0	0 0	0 0	0 0	0 0	
74 1	133 1	204 2	272 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
49 1	134 1	204 2	248 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
23 1	135 1	204 2	252 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	136 1	204 2	300 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
49 1	50 1	51 1	52 1	129 1	130 1	131 1	132 1	205 2	206 2	207 2	208 2	285 2	286 2	287 2	288 2	
46 1	129 1	205 2	206 2	207 2	208 2	281 2	282 2	283 2	284 2	0 0	0 0	0 0	0 0	0 0	0 0	
5 1	130 1	205 2	206 2	207 2	208 2	241 2	242 2	243 2	244 2	0 0	0 0	0 0	0 0	0 0	0 0	
11 1	131 1	205 2	206 2	207 2	208 2	245 2	246 2	247 2	248 2	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	132 1	205 2	206 2	207 2	208 2	293 2	294 2	295 2	296 2	0 0	0 0	0 0	0 0	0 0	0 0	
49 1	50 1	51 1	52 1	133 1	134 1	135 1	136 1	205 2	290 2	0 0	0 0	0 0	0 0	0 0	0 0	
46 1	133 1	205 2	270 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
5 1	134 1	205 2	246 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
11 1	135 1	205 2	250 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	136 1	205 2	298 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
49 1	50 1	51 1	52 1	141 1	142 1	143 1	144 1	206 2	297 2	0 0	0 0	0 0	0 0	0 0	0 0	
46 1	141 1	206 2	277 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
5 1	142 1	206 2	237 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
11 1	143 1	206 2	241 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	144 1	206 2	289 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
49 1	50 1	51 1	52 1	105 1	106 1	107 1	108 1	207 2	263 2	0 0	0 0	0 0	0 0	0 0	0 0	
46 1	105 1	207 2	259 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
5 1	106 1	207 2	267 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
11 1	107 1	207 2	271 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	108 1	207 2	239 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
49 1	50 1	51 1	52 1	89 1	90 1	91 1	92 1	208 2	248 2	0 0	0 0	0 0	0 0	0 0	0 0	
46 1	89 1	208 2	292 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
5 1	90 1	208 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
11 1	91 1	208 2	288 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	92 1	208 2	256 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
53 1	54 1	55 1	56 1	133 1	134 1	135 1	136 1	209 2	210 2	211 2	212 2	289 2	290 2	291 2	292 2	
34 1	133 1	209 2	210 2	211 2	212 2	269 2	270 2	271 2	272 2	0 0	0 0	0 0	0 0	0 0	0 0	
9 1	134 1	209 2	210 2	211 2	212 2	245 2	246 2	247 2	248 2	0 0	0 0	0 0	0 0	0 0	0 0	
15 1	135 1	209 2	210 2	211 2	212 2	249 2	250 2	251 2	252 2	0 0	0 0	0 0	0 0	0 0	0 0	
64 1	136 1	209 2	210 2	211 2	212 2	297 2	298 2	299 2	300 2	0 0	0 0	0 0	0 0	0 0	0 0	
53 1	54 1	55 1	56 1	137 1	138 1	139 1	140 1	209 2	294 2	0 0	0 0	0 0	0 0	0 0	0 0	
34 1	137 1	209 2	274 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
9 1	138 1	209 2	250 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
15 1	139 1	209 2	238 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
64 1	140 1	209 2	286 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
53 1	54 1	55 1	56 1	129 1	130 1	131 1	132 1	210 2	285 2	0 0	0 0	0 0	0 0	0 0	0 0	
34 1	129 1	210 2	281 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
9 1	130 1	210 2	241 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
15 1	131 1	210 2	245 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
64 1	132 1	210 2	293 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
53 1	54 1	55 1	56 1	211 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
34 1	211 2	247 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
9 1	211 2	271 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
15 1	211 2	307 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
64 1	211 2	275 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
53 1	54 1	55 1	56 1	125 1	126 1	127 1	128 1	212 2	284 2	0 0	0 0	0 0	0 0	0 0	0 0	
34 1	125 1	212 2	312 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
9 1	126 1	212 2	288 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
15 1	127 1	212 2	260 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
64 1	128 1	212 2	308 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
57 1	58 1	59 1	60 1	137 1	138 1	139 1	140 1	213 2	214 2	215 2	216 2	293 2	294 2	295 2	296 2	
38 1	137 1	213 2	214 2	215 2	216 2	273 2	274 2	275 2	276 2	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	138 1	213 2	214 2	215 2	216 2	249 2	250 2	251 2	252 2	0 0	0 0	0 0	0 0	0 0	0 0	
