2 1 6 2 9 9 9 61 1 11 65 1 12 66 1 16 68 1 27 78 -1 31 80 -1 45 87 -1 46 91 -1 57 97 1
2 1 6 3 4 9 12 7 -1 13 8 1 27 22 1 28 23 -1 46 44 -1 57 53 1 69 64 1 70 65 -1 93 89 1
2 1 6 3 8 9 12 41 1 13 42 -1 16 44 1 27 50 -1 28 51 1 31 53 -1 69 86 1 70 87 -1 73 89 1
2 1 6 4 5 9 9 7 -1 10 8 1 27 25 1 28 26 -1 45 44 -1 57 56 1 69 67 1 70 68 -1 93 92 1
2 1 6 4 7 9 9 22 -1 10 23 1 12 25 1 13 26 -1 45 53 -1 46 56 1 69 79 1 70 80 -1 93 98 1
2 1 6 4 9 9 9 64 -1 10 65 1 12 67 1 13 68 -1 27 79 -1 28 80 1 45 89 1 46 92 -1 57 98 1
2 1 6 5 8 9 9 41 -1 10 42 1 11 44 1 27 54 -1 28 55 1 31 56 1 69 90 1 70 91 -1 73 92 -1
2 1 6 7 8 9 9 50 -1 10 51 1 11 53 1 12 54 -1 13 55 1 16 56 1 69 96 1 70 97 -1 73 98 -1
2 1 6 8 9 9 9 86 -1 10 87 1 11 89 1 12 90 -1 13 91 1 16 92 1 27 96 1 28 97 -1 31 98 -1
2 1 7 3 5 10 18 4 -1 20 7 1 21 8 -1 27 14 -1 28 15 1 31 17 -1 48 41 1 49 42 -1 52 44 1 57 47 -1
2 1 7 3 9 10 18 61 -1 20 64 1 21 65 -1 27 71 1 28 72 -1 31 74 1 48 86 -1 49 87 1 52 89 -1 57 94 -1
2 1 7 5 9 10 18 66 -1 20 67 -1 21 68 1 27 75 1 28 76 -1 31 77 -1 48 90 -1 49 91 1 52 92 1 57 95 -1
2 1 8 2 3 9 39 4 -1 43 8 1 46 15 1 48 19 -1 52 23 1 57 30 1 84 61 1 88 65 -1 93 72 -1
2 1 8 2 5 9 36 4 1 38 8 1 45 15 -1 48 24 -1 52 26 -1 57 34 1 84 66 1 88 68 1 93 76 -1
2 1 8 2 7 9 36 19 1 38 23 1 39 24 1 43 26 1 45 30 1 46 34 1 84 78 1 88 80 1 93 82 1
2 1 8 2 9 9 36 61 1 38 65 1 39 66 1 43 68 1 45 72 1 46 76 1 48 78 1 52 80 1 57 82 1
2 1 8 3 4 9 39 7 -1 40 8 1 46 17 1 48 22 -1 49 23 1 57 32 1 84 64 1 85 65 -1 93 74 -1
2 1 8 3 6 9 39 14 1 40 15 -1 43 17 1 48 29 -1 49 30 1 52 32 -1 84 71 1 85 72 -1 88 74 1
2 1 8 4 5 9 36 7 -1 37 8 1 45 17 1 48 25 -1 49 26 1 57 35 1 84 67 1 85 68 -1 93 77 -1
2 1 8 4 7 9 36 22 -1 37 23 1 39 25 1 40 26 -1 45 32 -1 46 35 1 84 79 1 85 80 -1 93 83 1
2 1 8 4 9 9 36 64 -1 37 65 1 39 67 1 40 68 -1 45 74 -1 46 77 1 48 79 1 49 80 -1 57 83 1
2 1 8 5 6 9 36 14 -1 37 15 1 38 17 1 48 33 -1 49 34 1 52 35 1 84 75 1 85 76 -1 88 77 -1
2 1 8 6 7 9 36 29 -1 37 30 1 38 32 1 39 33 -1 40 34 1 43 35 1 84 81 1 85 82 -1 88 83 -1
2 1 8 6 9 9 36 71 -1 37 72 1 38 74 1 39 75 -1 40 76 1 43 77 1 48 81 1 49 82 -1 52 83 -1
2 1 9 3 5 10 60 4 -1 62 7 1 63 8 -1 69 14 -1 70 15 1 73 17 -1 84 41 -1 85 42 1 88 44 -1 93 47 1
2 1 9 3 7 10 60 19 -1 62 22 1 63 23 -1 69 29 1 70 30 -1 73 32 1 84 50 -1 85 51 1 88 53 -1 93 58 -1
2 1 9 5 7 10 60 24 -1 62 25 -1 63 26 1 69 33 1 70 34 -1 73 35 -1 84 54 -1 85 55 1 88 56 1 93 59 -1
2 2 3 4 5 9 0 5 1 10 16 1 19 25 1 30 35 1 37 43 1 51 56 1 61 67 1 72 77 1 87 92 1
2 2 3 4 7 9 0 20 1 4 25 -1 10 31 -1 15 35 1 37 52 1 42 56 -1 61 79 1 72 83 -1 87 98 1
2 2 3 4 9 9 0 62 1 4 67 -1 10 73 -1 15 77 1 19 79 -1 30 83 1 37 88 -1 42 92 1 51 98 1
2 2 3 5 6 9 0 12 1 2 16 1 19 33 1 23 35 1 37 46 1 51 59 1 61 75 1 65 77 1 87 95 1
2 2 3 5 8 9 0 39 1 2 43 1 10 46 -1 19 54 -1 23 56 -1 30 59 1 61 90 1 65 92 1 72 95 -1
2 2 3 6 7 9 0 27 1 2 31 1 4 33 1 8 35 1 37 57 1 42 59 1 61 81 1 65 83 1 87 99 1
2 2 3 6 9 9 0 69 1 2 73 1 4 75 1 8 77 1 19 81 -1 23 83 -1 37 93 -1 42 95 -1 51 99 1
2 2 3 7 8 9 0 48 1 2 52 1 4 54 1 8 56 1 10 57 1 15 59 1 61 96 1 65 98 1 72 99 1
2 2 3 8 9 9 0 84 1 2 88 1 4 90 1 8 92 1 10 93 1 15 95 1 19 96 1 23 98 1 30 99 1
2 2 4 6 8 10 2 45 -1 6 46 1 8 47 -1 21 57 -1 23 58 1 26 59 -1 63 93 1 65 94 -1 68 95 1 80 99 -1
2 2 5 3 4 9 3 1 1 13 11 1 24 22 1 34 32 1 40 38 1 55 53 1 66 64 1 76 74 1 91 89 1
2 2 5 3 6 9 3 9 1 6 11 1 24 29 1 26 32 1 40 45 1 55 58 1 66 71 1 68 74 1 91 94 1
2 2 5 3 8 9 3 36 1 6 38 1 13 45 -1 24 50 -1 26 53 -1 34 58 1 66 86 1 68 89 1 76 94 -1
2 2 5 4 7 9 3 20 1 4 22 -1 13 31 -1 15 32 1 40 52 1 42 53 -1 66 79 1 76 83 -1 91 98 1
2 2 5 4 9 9 3 62 1 4 64 -1 13 73 -1 15 74 1 24 79 -1 34 83 1 40 88 -1 42 89 1 55 98 1
2 2 5 6 7 9 3 27 1 4 29 -1 6 31 -1 8 32 1 40 57 1 42 58 -1 66 81 1 68 83 -1 91 99 1
2 2 5 6 9 9 3 69 1 4 71 -1 6 73 -1 8 74 1 24 81 -1 26 83 1 40 93 -1 42 94 1 55 99 1
2 2 5 7 8 9 3 48 1 4 50 -1 6 52 -1 8 53 1 13 57 1 15 58 -1 66 96 1 68 98 -1 76 99 1
2 2 5 8 9 9 3 84 1 4 86 -1 6 88 -1 8 89 1 13 93 1 15 94 -1 24 96 1 26 98 -1 34 99 1
2 2 6 4 8 10 10 38 -1 13 43 1 15 44 -1 28 52 -1 30 53 1 34 56 -1 70 88 1 72 89 -1 76 92 1 82 98 -1
2 2 7 3 4 9 18 1 1 24 7 -1 28 11 -1 34 17 1 49 38 1 55 44 -1 78 64 1 82 74 -1 97 89 1
2 2 7 3 6 9 18 9 1 21 11 1 24 14 1 26 17 1 49 45 1 55 47 1 78 71 1 80 74 1 97 94 1
2 2 7 3 8 9 18 36 1 21 38 1 24 41 1 26 44 1 28 45 1 34 47 1 78 86 1 80 89 1 82 94 1
2 2 7 4 5 9 18 5 1 19 7 -1 28 16 -1 30 17 1 49 43 1 51 44 -1 78 67 1 82 77 -1 97 92 1
2 2 7 4 9 9 18 62 1 19 64 -1 24 67 1 28 73 1 30 74 -1 34 77 1 49 88 -1 51 89 1 55 92 -1
2 2 7 5 6 9 18 12 1 19 14 -1 21 16 -1 23 17 1 49 46 1 51 47 -1 78 75 1 80 77 -1 97 95 1
2 2 7 5 8 9 18 39 1 19 41 -1 21 43 -1 23 44 1 28 46 1 30 47 -1 78 90 1 80 92 -1 82 95 1
2 2 7 6 9 9 18 69 1 19 71 -1 21 73 -1 23 74 1 24 75 -1 26 77 1 49 93 -1 51 94 1 55 95 1
2 2 7 8 9 9 18 84 1 19 86 -1 21 88 -1 23 89 1 24 90 -1 26 92 1 28 93 -1 30 94 1 34 95 1
2 2 8 4 6 10 37 11 -1 40 16 1 42 17 -1 49 31 -1 51 32 1 55 35 -1 85 73 1 87 74 -1 91 77 1 97 83 -1
2 2 9 3 4 9 60 1 1 66 7 -1 70 11 -1 76 17 1 78 22 -1 82 32 1 85 38 -1 91 44 1 97 53 1
2 2 9 3 6 9 60 9 1 63 11 1 66 14 1 68 17 1 78 29 -1 80 32 -1 85 45 -1 91 47 -1 97 58 1
2 2 9 3 8 9 60 36 1 63 38 1 66 41 1 68 44 1 70 45 1 76 47 1 78 50 1 80 53 1 82 58 1
2 2 9 4 5 9 60 5 1 61 7 -1 70 16 -1 72 17 1 78 25 -1 82 35 1 85 43 -1 87 44 1 97 56 1
2 2 9 4 7 9 60 20 1 61 22 -1 66 25 1 70 31 1 72 32 -1 76 35 1 85 52 -1 87 53 1 91 56 -1
2 2 9 5 6 9 60 12 1 61 14 -1 63 16 -1 65 17 1 78 33 -1 80 35 1 85 46 -1 87 47 1 97 59 1
2 2 9 5 8 9 60 39 1 61 41 -1 63 43 -1 65 44 1 70 46 1 72 47 -1 78 54 1 80 56 -1 82 59 1
2 2 9 6 7 9 60 27 1 61 29 -1 63 31 -1 65 32 1 66 33 -1 68 35 1 85 57 -1 87 58 1 91 59 1
2 2 9 7 8 9 60 48 1 61 50 -1 63 52 -1 65 53 1 66 54 -1 68 56 1 70 57 -1 72 58 1 76 59 1
2 3 4 5 6 9 1 12 1 2 13 1 22 33 1 23 34 1 38 46 1 53 59 1 64 75 1 65 76 1 89 95 1
2 3 4 5 8 9 1 39 1 2 40 1 11 46 -1 22 54 -1 23 55 -1 32 59 1 64 90 1 65 91 1 74 95 -1
2 3 4 6 7 9 1 27 1 2 28 1 7 33 1 8 34 1 38 57 1 44 59 1 64 81 1 65 82 1 89 99 1
2 3 4 6 9 9 1 69 1 2 70 1 7 75 1 8 76 1 22 81 -1 23 82 -1 38 93 -1 44 95 -1 53 99 1
2 3 4 7 8 9 1 48 1 2 49 1 7 54 1 8 55 1 11 57 1 17 59 1 64 96 1 65 97 1 74 99 1
2 3 4 8 9 9 1 84 1 2 85 1 7 90 1 8 91 1 11 93 1 17 95 1 22 96 1 23 97 1 32 99 1
2 3 5 7 9 10 4 78 1 7 79 -1 8 80 -1 14 81 1 15 82 1 17 83 -1 41 96 -1 42 97 -1 44 98 1 47 99 -1
2 3 6 4 5 9 9 5 1 10 6 1 29 25 1 30 26 1 45 43 1 58 56 1 71 67 1 72 68 1 94 92 1
2 3 6 4 7 9 9 20 1 10 21 1 14 25 1 15 26 1 45 52 1 47 56 1 71 79 1 72 80 1 94 98 1
2 3 6 4 9 9 9 62 1 10 63 1 14 67 1 15 68 1 29 79 -1 30 80 -1 45 88 -1 47 92 -1 58 98 1
2 3 6 5 8 9 9 39 1 10 40 1 11 43 -1 29 54 -1 30 55 -1 32 56 1 71 90 1 72 91 1 74 92 -1
2 3 6 7 8 9 9 48 1 10 49 1 11 52 -1 14 54 -1 15 55 -1 17 56 1 71 96 1 72 97 1 74 98 -1
2 3 6 8 9 9 9 84 1 10 85 1 11 88 -1 14 90 -1 15 91 -1 17 92 1 29 96 1 30 97 1 32 98 -1
2 3 7 5 9 10 19 66 1 22 67 -1 23 68 -1 29 75 1 30 76 1 32 77 -1 50 90 -1 51 91 -1 53 92 1 58 95 -1
2 3 8 4 5 9 36 5 1 37 6 1 45 16 -1 50 25 -1 51 26 -1 58 35 1 86 67 1 87 68 1 94 77 -1
2 3 8 4 7 9 36 20 1 37 21 1 41 25 1 42 26 1 45 31 1 47 35 1 86 79 1 87 80 1 94 83 1
2 3 8 4 9 9 36 62 1 37 63 1 41 67 1 42 68 1 45 73 1 47 77 1 50 79 1 51 80 1 58 83 1
2 3 8 5 6 9 36 12 1 37 13 1 38 16 -1 50 33 -1 51 34 -1 53 35 1 86 75 1 87 76 1 89 77 -1
2 3 8 6 7 9 36 27 1 37 28 1 38 31 -1 41 33 -1 42 34 -1 44 35 1 86 81 1 87 82 1 89 83 -1
2 3 8 6 9 9 36 69 1 37 70 1 38 73 -1 41 75 -1 42 76 -1 44 77 1 50 81 1 51 82 1 53 83 -1
2 3 9 5 7 10 61 24 1 64 25 -1 65 26 -1 71 33 1 72 34 1 74 35 -1 86 54 -1 87 55 -1 89 56 1 94 59 -1
2 4 5 6 7 9 5 27 1 6 28 1 7 29 1 8 30 1 43 57 1 44 58 1 67 81 1 68 82 1 92 99 1
2 4 5 6 9 9 5 69 1 6 70 1 7 71 1 8 72 1 25 81 -1 26 82 -1 43 93 -1 44 94 -1 56 99 1
2 4 5 7 8 9 5 48 1 6 49 1 7 50 1 8 51 1 16 57 1 17 58 1 67 96 1 68 97 1 77 99 1
2 4 5 8 9 9 5 84 1 6 85 1 7 86 1 8 87 1 16 93 1 17 94 1 25 96 1 26 97 1 35 99 1
2 4 7 5 6 9 20 12 1 21 13 1 22 14 1 23 15 1 52 46 1 53 47 1 79 75 1 80 76 1 98 95 1
2 4 7 5 8 9 20 39 1 21 40 1 22 41 1 23 42 1 31 46 1 32 47 1 79 90 1 80 91 1 83 95 1
2 4 7 6 9 9 20 69 1 21 70 1 22 71 1 23 72 1 25 75 -1 26 76 -1 52 93 -1 53 94 -1 56 95 1
2 4 7 8 9 9 20 84 1 21 85 1 22 86 1 23 87 1 25 90 -1 26 91 -1 31 93 -1 32 94 -1 35 95 1
2 4 9 5 6 9 62 12 1 63 13 1 64 14 1 65 15 1 79 33 -1 80 34 -1 88 46 -1 89 47 -1 98 59 1
2 4 9 5 8 9 62 39 1 63 40 1 64 41 1 65 42 1 73 46 1 74 47 1 79 54 1 80 55 1 83 59 1
2 4 9 6 7 9 62 27 1 63 28 1 64 29 1 65 30 1 67 33 -1 68 34 -1 88 57 -1 89 58 -1 92 59 1
2 4 9 7 8 9 62 48 1 63 49 1 64 50 1 65 51 1 67 54 -1 68 55 -1 73 57 -1 74 58 -1 77 59 1
2 5 6 7 8 9 12 48 1 13 49 1 14 50 1 15 51 1 16 52 1 17 53 1 75 96 1 76 97 1 77 98 1
2 5 6 8 9 9 12 84 1 13 85 1 14 86 1 15 87 1 16 88 1 17 89 1 33 96 1 34 97 1 35 98 1
2 5 8 6 7 9 39 27 1 40 28 1 41 29 1 42 30 1 43 31 1 44 32 1 90 81 1 91 82 1 92 83 1
2 5 8 6 9 9 39 69 1 40 70 1 41 71 1 42 72 1 43 73 1 44 74 1 54 81 1 55 82 1 56 83 1
2 6 7 8 9 9 27 84 1 28 85 1 29 86 1 30 87 1 31 88 1 32 89 1 33 90 1 34 91 1 35 92 1
2 6 9 7 8 9 69 48 1 70 49 1 71 50 1 72 51 1 73 52 1 74 53 1 75 54 1 76 55 1 77 56 1
