bin collinear 1.589146375656128
bin central 3.118823528289795
bin backward 4.255139112472534
screen central (1, 4, 1) 9.704035054896644e-07 2.6289207856841534e-11 0.0413236317151027 [(29, 9.648549427528769e-06, 6.8503230739666456e-09, 0.054258114905282324), (29, 9.704035114637029e-07, 7.492821843297923e-09, 0.0413236317151027), (29, 3.551708062619896e-06, 5.263953366868217e-09, 0.052827419346123464)]
screen central (5, 6, 1) 9.688560717601108e-07 1.132354147632163e-11 0.0328623738279597 [(29, 9.045463343716753e-06, 9.64462705961427e-09, 0.03880521613911651), (29, 1.2454620858660774e-06, 5.848829172104863e-09, 0.04051736074202395), (29, 2.906568235462592e-06, 6.2666311305825736e-09, 0.0328623738279597)]
screen central (7, 0, 3) 9.66773969300974e-07 2.991840510288789e-11 0.033081252060456715 [(29, 1.2169802854011813e-05, 1.0394608413898028e-08, 0.05233466669048556), (29, 1.0643444568522037e-06, 5.0689575773266886e-09, 0.03475572298171662), (29, 2.9003219081061987e-06, 6.5219960117572516e-09, 0.033081252060456715)]
screen central (5, 5, 1) 9.644809871591185e-07 1.2280023429534344e-11 0.04040542129475381 [(29, 9.157249115356036e-06, 9.273987195650327e-09, 0.04863832536549487), (29, 1.1358978964509658e-06, 8.249429887049627e-09, 0.045818366200228444), (29, 2.8934429953456076e-06, 7.104980245436424e-09, 0.04040542129475381)]
screen central (0, 0, 5) 9.516637504488377e-07 1.6614511813283133e-11 0.04062116862741017 [(29, 9.679477049134855e-06, 7.16661305756788e-09, 0.05240953946989818), (29, 1.3971797397146352e-06, 6.522959660061263e-09, 0.05728408519197451), (29, 2.8549912560460466e-06, 6.0192726727057555e-09, 0.04062116862741017)]
screen central (1, 1, 4) 9.381896492822453e-07 2.9632183383596174e-11 0.04104377861915492 [(29, 9.671533273468078e-06, 7.978363790394258e-09, 0.053357244168012526), (29, 1.3300724624144486e-06, 6.90521744992482e-09, 0.05558891213861562), (29, 2.8145689658131204e-06, 6.459689510063792e-09, 0.04104377861915492)]
screen central (6, 5, 2) 9.360242853590387e-07 3.1446104422031586e-11 0.03138731856021261 [(29, 1.0942322938679166e-05, 1.0573311271216722e-08, 0.046359918102199964), (29, 1.0112250761367455e-06, 5.839402763553338e-09, 0.032481004546698965), (29, 2.808072872807592e-06, 6.218408491184556e-09, 0.03138731856021261)]
screen central (5, 7, 7) 9.312658768222322e-07 2.2438296559517814e-11 0.041620544826932025 [(29, 8.605112704722362e-06, 6.447404727167204e-09, 0.05050097690420206), (29, 9.312658759948536e-07, 8.243657393664137e-09, 0.041620544826932025), (29, 2.824015938315133e-06, 5.862287202144992e-09, 0.044158589965713264)]
screen central (7, 5, 5) 9.084618824268907e-07 3.900981486992663e-11 0.0367240576096239 [(29, 1.31425441741162e-05, 6.399642747957623e-09, 0.0706039906223926), (29, 9.084618813968298e-07, 8.200570987073381e-09, 0.0367240576096239), (29, 2.7641907805464605e-06, 5.884347609852984e-09, 0.039381204877516236)]
screen central (0, 6, 0) 9.067819761283463e-07 2.752189670352945e-11 0.036405539141113566 [(29, 7.926314704330417e-06, 4.880936839442278e-09, 0.04201935187409668), (29, 9.067819760170959e-07, 6.181285278953522e-09, 0.036405539141113566), (29, 2.9122826310859495e-06, 4.925047822603213e-09, 0.040900014670856646)]
screen central (4, 4, 1) 9.063465466079005e-07 2.207360660551408e-11 0.04053325522726552 [(29, 9.953731187235804e-06, 8.004774684532884e-09, 0.05609831818427916), (29, 1.2537028779993978e-06, 7.155749991392297e-09, 0.05395621079439539), (29, 2.7190396624625357e-06, 6.628750701399989e-09, 0.04053325522726552)]
screen central (0, 0, 6) 9.059374989819353e-07 8.091409464335356e-12 0.033537987517522835 [(29, 9.013580426459056e-06, 5.391863600580752e-09, 0.04214728726696423), (29, 1.3040665183816635e-06, 6.203826962376133e-09, 0.046403045138359716), (29, 2.7178125054511115e-06, 4.472574206998362e-09, 0.033537987517522835)]
screen central (7, 1, 7) 8.757231415391457e-07 2.1436391141502514e-11 0.031112409907120223 [(29, 1.2506751276751549e-05, 5.3946758578328385e-09, 0.05843888451168147), (29, 8.757231434782659e-07, 6.248504343066716e-09, 0.031112409907120223), (29, 4.936237405113453e-06, 3.933768520671461e-09, 0.06107866866860366)]
screen central (0, 1, 5) 8.733178384732586e-07 2.616365109231776e-11 0.027467844141584468 [(29, 7.22145153381204e-06, 8.622841518660627e-09, 0.02975287057964018), (29, 8.733178455764407e-07, 8.721758997804454e-09, 0.027467844141584468), (29, 2.90845427816655e-06, 6.847516166541744e-09, 0.03146894174115371)]
done 0.05590909160242413 45.72159433364868
