screen collinear -3 2 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06262223995432692 3.7650833656080067 0.0553011309031438 [(26, 9.960743378770696e-07, 7.1384689419805805e-09, 0.0553011309031438), (23, 1.7126900354565763e-07, 5.077865993226557e-09, 0.0663747382950095), (26, 3.670755613408537e-07, 1.7426493952742307e-08, 0.0553471717673477)]
screen collinear -3 2 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06262223995432692 3.7650833656080067 0.0553011309031438 [(26, 9.960743378770696e-07, 7.1384689419805805e-09, 0.0553011309031438), (23, 1.7126900354565763e-07, 5.077865993226557e-09, 0.0663747382950095), (26, 3.670755613408537e-07, 1.7426493952742307e-08, 0.0553471717673477)]
screen collinear -3 4 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06196032610345708 3.6392693207599223 0.057195850587337435 [(26, 1.0367251586781631e-06, 7.031591941031863e-09, 0.057195850587337435), (23, 1.6471195435872887e-07, 5.233476748016309e-09, 0.06374537486930719), (26, 4.337915153352495e-07, 1.6293448904016976e-08, 0.0649644010127504)]
screen collinear -3 4 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06196032610345708 3.6392693207599223 0.057195850587337435 [(26, 1.0367251586781631e-06, 7.031591941031863e-09, 0.057195850587337435), (23, 1.6471195435872887e-07, 5.233476748016309e-09, 0.06374537486930719), (26, 4.337915153352495e-07, 1.6293448904016976e-08, 0.0649644010127504)]
screen collinear -3 -1 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.06372432152882743 3.9992840071208775 0.058086029841980226 [(26, 1.0383748146290672e-06, 7.3619108056731096e-09, 0.058086029841980226), (23, 1.6713774066254468e-07, 5.971881681963702e-09, 0.06551334816644598), (26, 3.825936112302093e-07, 1.8284440748728657e-08, 0.05810543533529159)]
screen collinear -3 -1 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.06372432152882743 3.9992840071208775 0.058086029841980226 [(26, 1.0383748146290672e-06, 7.3619108056731096e-09, 0.058086029841980226), (23, 1.6713774066254468e-07, 5.971881681963702e-09, 0.06551334816644598), (26, 3.825936112302093e-07, 1.8284440748728657e-08, 0.05810543533529159)]
screen collinear -3 2 [(1, 4, 5), (0, 4, 5), (0, 4, 5)] 0.062014533104484064 3.6708827512338758 0.055070746501021034 [(26, 9.833691592526193e-07, 6.709170255077071e-09, 0.055070746501021034), (23, 1.6780355575028716e-07, 5.186119713601954e-09, 0.06561300539108494), (26, 3.623897631937871e-07, 1.720760604870924e-08, 0.05511551870458144)]
screen collinear -3 2 [(1, 4, 5), (0, 4, 5), (0, 4, 5)] 0.062014533104484064 3.6708827512338758 0.055070746501021034 [(26, 9.833691592526193e-07, 6.709170255077071e-09, 0.055070746501021034), (23, 1.6780355575028716e-07, 5.186119713601954e-09, 0.06561300539108494), (26, 3.623897631937871e-07, 1.720760604870924e-08, 0.05511551870458144)]
screen collinear -4 0 [(1, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06335598993423128 3.961848151870072 0.05584051798811929 [(26, 9.810799772823342e-07, 7.154069914584353e-09, 0.05587874143528027), (23, 1.9585293544181932e-07, 4.944838086891329e-09, 0.078038184790172), (26, 3.611376686090892e-07, 1.771785667522023e-08, 0.05584051798811929)]
screen collinear -4 0 [(1, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06335598993423128 3.961848151870072 0.05584051798811929 [(26, 9.810799772823342e-07, 7.154069914584353e-09, 0.05587874143528027), (23, 1.9585293544181932e-07, 4.944838086891329e-09, 0.078038184790172), (26, 3.611376686090892e-07, 1.771785667522023e-08, 0.05584051798811929)]
screen collinear -4 1 [(1, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06293354175723256 3.8923934791237116 0.05567130340800773 [(26, 9.81734934252937e-07, 6.9943213614999185e-09, 0.055711602089014094), (23, 1.9986293929466319e-07, 4.8539757268123925e-09, 0.07936640485030619), (26, 3.613769074166731e-07, 1.735514363939312e-08, 0.05567130340800773)]
screen collinear -4 1 [(1, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06293354175723256 3.8923934791237116 0.05567130340800773 [(26, 9.81734934252937e-07, 6.9943213614999185e-09, 0.055711602089014094), (23, 1.9986293929466319e-07, 4.8539757268123925e-09, 0.07936640485030619), (26, 3.613769074166731e-07, 1.735514363939312e-08, 0.05567130340800773)]
screen collinear -4 2 [(1, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06251003811565846 3.8231799555942416 0.05549640203198663 [(26, 9.822175642253822e-07, 6.952027188306535e-09, 0.05553875267932968), (23, 2.0387321055773296e-07, 4.7031842543959116e-09, 0.08069022596265461), (26, 3.6155266747335546e-07, 1.7125262740421526e-08, 0.05549640203198663)]
screen collinear -4 2 [(1, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06251003811565846 3.8231799555942416 0.05549640203198663 [(26, 9.822175642253822e-07, 6.952027188306535e-09, 0.05553875267932968), (23, 2.0387321055773296e-07, 4.7031842543959116e-09, 0.08069022596265461), (26, 3.6155266747335546e-07, 1.7125262740421526e-08, 0.05549640203198663)]
screen collinear -4 3 [(1, 4, 5), (0, 4, 5), (1, 4, 5)] 0.062088583557106475 3.7542366865091026 0.05531375412365209 [(26, 9.825386599535135e-07, 7.042909587235418e-09, 0.055358131646164446), (23, 2.078840520363355e-07, 4.566285174853365e-09, 0.08200602167566132), (26, 3.616689250168781e-07, 1.68620461905113e-08, 0.05531375412365209)]
screen collinear -4 3 [(1, 4, 5), (0, 4, 5), (1, 4, 5)] 0.062088583557106475 3.7542366865091026 0.05531375412365209 [(26, 9.825386599535135e-07, 7.042909587235418e-09, 0.055358131646164446), (23, 2.078840520363355e-07, 4.566285174853365e-09, 0.08200602167566132), (26, 3.616689250168781e-07, 1.68620461905113e-08, 0.05531375412365209)]
screen collinear -3 1 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06249555056010686 3.838504715356976 0.05467250808786298 [(26, 9.833937080544128e-07, 7.030067455574153e-09, 0.05467250808786298), (23, 1.705174023776358e-07, 5.140789478186495e-09, 0.06615841789395908), (26, 3.623954468599984e-07, 1.7822054372858477e-08, 0.05471760729131054)]
screen collinear -3 1 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06249555056010686 3.838504715356976 0.05467250808786298 [(26, 9.833937080544128e-07, 7.030067455574153e-09, 0.05467250808786298), (23, 1.705174023776358e-07, 5.140789478186495e-09, 0.06615841789395908), (26, 3.623954468599984e-07, 1.7822054372858477e-08, 0.05471760729131054)]
screen collinear -4 -2 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06301486264788426 3.955911752767861 0.05401619907019213 [(26, 9.625171752359815e-07, 7.590976092015938e-09, 0.05401619907019213), (23, 1.7026233843685581e-07, 5.382413134078301e-09, 0.06654037029093123), (26, 3.567446873692457e-07, 1.824058740890685e-08, 0.054376007643431215)]
screen collinear -4 -2 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06301486264788426 3.955911752767861 0.05401619907019213 [(26, 9.625171752359815e-07, 7.590976092015938e-09, 0.05401619907019213), (23, 1.7026233843685581e-07, 5.382413134078301e-09, 0.06654037029093123), (26, 3.567446873692457e-07, 1.824058740890685e-08, 0.054376007643431215)]
screen collinear -4 4 [(1, 4, 5), (0, 4, 5), (1, 4, 5)] 0.0616646429480643 3.685591335874051 0.05512486312094972 [(26, 9.827078258813071e-07, 6.7057821285638335e-09, 0.05517124836064567), (23, 2.118958055514434e-07, 4.515717467689895e-09, 0.08331514189876592), (26, 3.617292185136359e-07, 1.6356142635184048e-08, 0.05512486312094972)]
screen collinear -4 4 [(1, 4, 5), (0, 4, 5), (1, 4, 5)] 0.0616646429480643 3.685591335874051 0.05512486312094972 [(26, 9.827078258813071e-07, 6.7057821285638335e-09, 0.05517124836064567), (23, 2.118958055514434e-07, 4.515717467689895e-09, 0.08331514189876592), (26, 3.617292185136359e-07, 1.6356142635184048e-08, 0.05512486312094972)]
screen collinear -2 4 [(1, 4, 5), (0, 4, 5), (0, 4, 5)] 0.06104806483831997 3.601464102510363 0.0548700106514978 [(26, 9.81473100264852e-07, 6.605649132040408e-09, 0.0548700106514978), (23, 1.655237929622331e-07, 5.103435668183278e-09, 0.06473777568053783), (26, 3.616999748282546e-07, 1.6858068575295176e-08, 0.054913212176826855)]
screen collinear -2 4 [(1, 4, 5), (0, 4, 5), (0, 4, 5)] 0.06104806483831997 3.601464102510363 0.0548700106514978 [(26, 9.81473100264852e-07, 6.605649132040408e-09, 0.0548700106514978), (23, 1.655237929622331e-07, 5.103435668183278e-09, 0.06473777568053783), (26, 3.616999748282546e-07, 1.6858068575295176e-08, 0.054913212176826855)]
screen collinear -4 -1 [(1, 4, 5), (0, 4, 5), (0, 4, 5)] 0.06206619675376533 3.825621905736625 0.054168851680752424 [(26, 9.95346909369449e-07, 7.3071057810495076e-09, 0.05594878835446701), (23, 1.669983654980318e-07, 5.581002382504568e-09, 0.06539734793798092), (26, 3.548129101705374e-07, 1.7839082221317938e-08, 0.054168851680752424)]
screen collinear -4 -1 [(1, 4, 5), (0, 4, 5), (0, 4, 5)] 0.06206619675376533 3.825621905736625 0.054168851680752424 [(26, 9.95346909369449e-07, 7.3071057810495076e-09, 0.05594878835446701), (23, 1.669983654980318e-07, 5.581002382504568e-09, 0.06539734793798092), (26, 3.548129101705374e-07, 1.7839082221317938e-08, 0.054168851680752424)]
done 0.06022928844853085 361.74180603027344
